type,name,value
meta,label,default_C2H6_0.7_H2O_0.3
meta,T_K,1122.8275712088573
meta,P_Pa,250001.73971056944
meta,H2O_mass_fraction,0.3
composition_dry,C2H6,0.7
latent_z,z_0,-0.2187882324412383
latent_z,z_1,0.89284327780531036
latent_z,z_2,-1.158003789864239
latent_z,z_3,-1.1020029988340114
latent_z,z_4,1.6669717122428627
latent_z,z_5,2.6797662778169729
latent_z,z_6,0.28636266341668004
latent_z,z_7,-0.17499780786111019
thermo_q_std,q_0,1.1723104039582217
thermo_q_std,q_1,0.01439779296925163
thermo_q_std,q_2,-1.1073776598461711
thermo_q_std,q_3,1.1436121319943047
